Country,hdi_2016,hdi_2017,hdi_2018,hdi_2019,hdi_2020,hdi_2021,hdi_2022,gii_2016,gii_2017,gii_2018,gii_2019,gii_2020,gii_2021,gii_2022
Gambia,0.472,0.477,0.483,0.492,0.492,0.49,0.495,0.61,0.598,0.596,0.587,0.589,0.587,0.585
Georgia,0.802,0.807,0.816,0.816,0.807,0.809,0.814,0.323,0.306,0.303,0.3,0.277,0.287,0.283
Germany,0.941,0.944,0.946,0.951,0.948,0.948,0.95,0.085,0.087,0.083,0.079,0.078,0.074,0.071
Ghana,0.586,0.585,0.589,0.599,0.601,0.6,0.602,0.536,0.528,0.527,0.517,0.52,0.513,0.512
Greece,0.877,0.88,0.886,0.89,0.887,0.887,0.893,0.125,0.129,0.128,0.122,0.119,0.119,0.12
Grenada,0.787,0.786,0.79,0.79,0.786,0.788,0.793,,,,,,,
Guatemala,0.633,0.636,0.64,0.645,0.638,0.63,0.629,0.517,0.52,0.52,0.495,0.482,0.474,0.474
Guinea,0.466,0.467,0.464,0.47,0.471,0.467,0.471,,,,0.628,0.641,0.639,0.609
Guinea-Bissau,0.476,0.479,0.48,0.488,0.482,0.482,0.483,,,0.63,0.635,0.633,0.632,0.631
Guyana,0.693,0.699,0.704,0.711,0.727,0.721,0.742,,,0.438,0.433,0.426,0.417,0.416
Haiti,0.552,0.557,0.559,0.559,0.557,0.551,0.552,0.838,0.626,0.626,0.624,0.624,0.622,0.621
Honduras,0.615,0.614,0.614,0.629,0.621,0.62,0.624,0.419,0.421,0.424,0.43,0.424,0.408,0.413
Hong Kong,0.939,0.946,0.949,0.953,0.955,0.959,0.956,,,,,,,
Hungary,0.843,0.846,0.85,0.854,0.849,0.846,0.851,0.262,0.261,0.243,0.239,0.247,0.236,0.23
Iceland,0.951,0.955,0.958,0.958,0.955,0.957,0.959,0.052,0.055,0.052,0.051,0.051,0.042,0.039
India,0.63,0.636,0.636,0.638,0.638,0.633,0.644,0.505,0.507,0.503,0.476,0.453,0.45,0.437
Indonesia,0.701,0.708,0.712,0.718,0.712,0.707,0.713,0.473,0.462,0.454,0.45,0.446,0.443,0.439
Iran,0.785,0.788,0.787,0.785,0.779,0.776,0.78,0.471,0.464,0.458,0.464,0.485,0.489,0.484
Iraq,0.661,0.667,0.673,0.678,0.661,0.667,0.673,0.554,0.578,0.574,0.572,0.569,0.563,0.562
Ireland,0.929,0.934,0.938,0.942,0.945,0.946,0.95,0.092,0.086,0.084,0.079,0.073,0.073,0.072
Israel,0.902,0.906,0.908,0.909,0.906,0.911,0.915,0.102,0.095,0.089,0.098,0.085,0.083,0.092
Italy,0.886,0.889,0.894,0.899,0.892,0.899,0.906,0.075,0.07,0.057,0.054,0.055,0.056,0.057
Jamaica,0.71,0.711,0.711,0.712,0.707,0.704,0.706,0.396,0.392,0.377,0.376,0.353,0.352,0.35
Japan,0.914,0.916,0.917,0.918,0.917,0.92,0.92,0.104,0.095,0.09,0.083,0.085,0.085,0.078
Jordan,0.74,0.744,0.742,0.744,0.74,0.736,0.736,0.441,0.429,0.442,0.45,0.456,0.458,0.449
Kazakhstan,0.797,0.802,0.804,0.81,0.806,0.801,0.802,0.209,0.196,0.194,0.19,0.185,0.181,0.177
Kenya,0.586,0.591,0.598,0.604,0.599,0.596,0.601,0.55,0.539,0.542,0.541,0.539,0.538,0.533
Kiribati,0.619,0.626,0.629,0.636,0.629,0.627,0.628,,,,,,,
Korea (Democratic People's Rep. of),,,,,,,,,,,,,,
South Korea,0.912,0.915,0.918,0.922,0.922,0.926,0.929,0.083,0.076,0.074,0.075,0.066,0.063,0.062
Kuwait,0.832,0.835,0.836,0.838,0.826,0.836,0.847,0.285,0.252,0.251,0.225,0.203,0.308,0.199
Kyrgyzstan,0.692,0.695,0.698,0.699,0.691,0.696,0.701,0.365,0.363,0.363,0.354,0.361,0.347,0.345
Lao People's Democratic Republic,0.61,0.612,0.613,0.617,0.616,0.615,0.62,0.481,0.48,0.478,0.472,0.456,0.468,0.467
Latvia,0.858,0.863,0.868,0.873,0.873,0.865,0.879,0.21,0.214,0.17,0.166,0.146,0.149,0.142
Lebanon,0.76,0.765,0.764,0.76,0.742,0.725,0.723,0.442,0.444,0.412,0.386,0.388,0.385,0.365
Lesotho,0.518,0.522,0.525,0.528,0.53,0.522,0.521,0.57,0.572,0.568,0.57,0.56,0.558,0.552
Liberia,0.478,0.481,0.484,0.485,0.483,0.484,0.487,0.662,0.665,0.657,0.653,0.658,0.657,0.656
Libya,0.746,0.761,0.764,0.756,0.737,0.746,0.746,0.272,0.265,0.266,0.269,0.269,0.267,0.266
Liechtenstein,0.925,0.934,0.928,0.94,0.933,0.936,0.942,,,,,,,
Lithuania,0.87,0.878,0.882,0.886,0.88,0.875,0.879,0.138,0.133,0.128,0.122,0.107,0.105,0.098
Luxembourg,0.922,0.918,0.921,0.925,0.921,0.927,0.927,0.061,0.055,0.071,0.059,0.048,0.042,0.043
Madagascar,0.501,0.502,0.502,0.498,0.486,0.484,0.487,0.574,0.571,0.57,0.575,0.571,0.576,0.574
Malawi,0.501,0.506,0.509,0.514,0.512,0.509,0.508,0.606,0.597,0.599,0.579,0.58,0.579,0.579
Malaysia,0.798,0.8,0.802,0.805,0.802,0.798,0.807,0.227,0.218,0.201,0.201,0.197,0.202,0.202
Maldives,0.734,0.74,0.747,0.753,0.737,0.753,0.762,0.355,0.336,0.328,0.336,0.338,0.333,0.328
Mali,0.407,0.413,0.417,0.421,0.407,0.408,0.41,0.672,0.665,0.668,0.659,0.608,0.61,0.607
Malta,0.887,0.896,0.903,0.905,0.901,0.912,0.915,0.19,0.188,0.184,0.162,0.167,0.166,0.117
Marshall Islands,0.695,0.702,0.71,0.722,0.727,0.729,0.731,,,,,,,
Mauritania,0.532,0.536,0.546,0.552,0.539,0.538,0.54,0.61,0.599,0.608,0.602,0.605,0.604,0.603
Mauritius,0.794,0.797,0.8,0.806,0.792,0.79,0.796,0.372,0.363,0.366,0.328,0.363,0.37,0.369
Mexico,0.773,0.776,0.779,0.781,0.757,0.757,0.781,0.369,0.371,0.363,0.36,0.362,0.355,0.352
Micronesia,0.643,0.643,0.642,0.64,0.636,0.634,0.634,,,,,,,
Moldova,0.755,0.764,0.767,0.773,0.765,0.767,0.763,0.227,0.216,0.211,0.185,0.185,0.16,0.156
Monaco,,,,,,,,,,,,,,
Mongolia,0.741,0.742,0.754,0.749,0.74,0.73,0.741,0.329,0.327,0.32,0.311,0.304,0.303,0.297
Montenegro,0.826,0.833,0.838,0.841,0.832,0.84,0.844,0.129,0.127,0.128,0.118,0.131,0.124,0.114
Morocco,0.662,0.671,0.677,0.684,0.683,0.688,0.698,0.452,0.449,0.448,0.448,0.444,0.439,0.44
Mozambique,0.448,0.45,0.458,0.465,0.467,0.459,0.461,0.515,0.516,0.505,0.495,0.478,0.477,0.477
Myanmar,0.567,0.58,0.595,0.608,0.615,0.599,0.608,0.512,0.511,0.502,0.497,0.471,0.479,0.479
Namibia,0.631,0.634,0.635,0.638,0.634,0.616,0.61,0.467,0.46,0.45,0.454,0.451,0.452,0.45
Nauru,0.655,0.664,0.668,0.68,0.689,0.693,0.696,,,,,,,
Nepal,0.574,0.581,0.588,0.598,0.593,0.591,0.601,0.508,0.531,0.512,0.502,0.497,0.496,0.495
Netherlands,0.933,0.936,0.939,0.941,0.938,0.941,0.946,0.03,0.029,0.027,0.028,0.027,0.024,0.025
New Zealand,0.935,0.935,0.936,0.937,0.935,0.936,0.939,0.126,0.112,0.102,0.1,0.09,0.087,0.082
Nicaragua,0.65,0.656,0.658,0.661,0.652,0.665,0.669,0.415,0.413,0.411,0.408,0.405,0.399,0.397
Niger,0.372,0.377,0.383,0.39,0.391,0.389,0.394,0.661,0.674,0.641,0.626,0.632,0.61,0.609
Nigeria,0.526,0.528,0.53,0.537,0.539,0.542,0.548,0.679,0.677,0.675,0.694,0.685,0.68,0.677
North Macedonia,0.782,0.789,0.796,0.787,0.766,0.764,0.765,0.155,0.143,0.142,0.134,0.136,0.135,0.134
Norway,0.956,0.959,0.96,0.961,0.963,0.964,0.966,0.033,0.023,0.018,0.016,0.014,0.016,0.012
Oman,0.832,0.833,0.838,0.841,0.823,0.81,0.819,0.315,0.292,0.286,0.261,0.261,0.268,0.267
Pakistan,0.533,0.534,0.535,0.537,0.536,0.537,0.54,0.562,0.558,0.557,0.542,0.527,0.524,0.522
Palau,0.784,0.786,0.788,0.792,0.794,0.802,0.797,,,,,,,
"Palestine, State of",0.715,0.718,0.722,0.739,0.715,0.715,0.716,,,,,,,
Panama,0.809,0.814,0.817,0.82,0.809,0.813,0.82,0.415,0.412,0.404,0.395,0.386,0.395,0.392
Papua New Guinea,0.547,0.553,0.556,0.562,0.567,0.564,0.568,0.598,0.821,0.819,0.816,0.815,0.814,0.604
Paraguay,0.736,0.739,0.742,0.746,0.742,0.73,0.731,0.439,0.439,0.438,0.435,0.434,0.43,0.429
Peru,0.764,0.765,0.77,0.774,0.758,0.755,0.762,0.381,0.378,0.379,0.383,0.392,0.36,0.36
Philippines,0.696,0.7,0.706,0.714,0.705,0.692,0.71,0.395,0.396,0.393,0.392,0.389,0.387,0.388
Poland,0.872,0.874,0.876,0.88,0.874,0.876,0.881,0.132,0.125,0.121,0.111,0.11,0.109,0.105
Portugal,0.851,0.857,0.858,0.864,0.861,0.865,0.874,0.081,0.084,0.08,0.078,0.078,0.076,0.076
Qatar,0.853,0.862,0.866,0.869,0.863,0.864,0.875,0.65,0.176,0.17,0.167,0.168,0.216,0.212
Romania,0.815,0.823,0.829,0.834,0.828,0.825,0.827,0.298,0.253,0.243,0.232,0.229,0.236,0.23
Russian Federation,0.826,0.827,0.836,0.839,0.826,0.818,0.821,0.197,0.18,0.171,0.164,0.187,0.186,0.178
Rwanda,0.518,0.52,0.522,0.531,0.535,0.539,0.548,0.415,0.413,0.412,0.411,0.4,0.4,0.4
Saint Kitts and Nevis,0.836,0.836,0.835,0.838,0.832,0.832,0.838,,,,,,,
Saint Lucia,0.744,0.742,0.744,0.733,0.724,0.717,0.725,0.35,0.348,0.346,0.355,0.357,0.347,0.347
Saint Vincent and the Grenadines,0.783,0.789,0.793,0.789,0.785,0.773,0.772,,,,,,,
Samoa,0.714,0.714,0.713,0.712,0.712,0.708,0.702,,,,0.432,0.422,0.436,0.406
San Marino,0.868,0.867,0.859,0.861,0.844,0.853,0.867,,,,,,,
Sao Tome and Principe,0.599,0.604,0.607,0.608,0.609,0.609,0.613,,,,,,,
Saudi Arabia,0.846,0.849,0.856,0.862,0.861,0.867,0.875,0.284,0.296,0.286,0.278,0.249,0.23,0.229
Senegal,0.51,0.511,0.515,0.514,0.514,0.512,0.517,0.51,0.52,0.511,0.51,0.51,0.509,0.505
Serbia,0.8,0.802,0.808,0.812,0.806,0.804,0.805,0.146,0.138,0.128,0.118,0.118,0.118,0.119
Seychelles,0.798,0.798,0.804,0.808,0.799,0.795,0.802,,,,,,,
Sierra Leone,0.446,0.448,0.454,0.457,0.453,0.456,0.458,0.625,0.625,0.618,0.615,0.615,0.615,0.613
Singapore,0.937,0.938,0.942,0.945,0.942,0.942,0.949,0.048,0.048,0.049,0.05,0.038,0.037,0.036
Slovakia,0.855,0.857,0.86,0.863,0.86,0.852,0.855,0.192,0.193,0.194,0.194,0.184,0.18,0.184
Slovenia,0.909,0.912,0.916,0.918,0.91,0.916,0.926,0.057,0.054,0.074,0.07,0.069,0.072,0.049
Solomon Islands,0.564,0.566,0.568,0.568,0.566,0.564,0.562,,,,,,,
Somalia,,,,,,,0.38,,,,,,,0.674
South Africa,0.711,0.725,0.731,0.741,0.722,0.721,0.717,0.42,0.414,0.407,0.408,0.403,0.401,0.401
South Sudan,0.376,0.378,0.38,0.391,0.386,0.381,0.381,,,,,,,
Spain,0.894,0.896,0.899,0.904,0.894,0.904,0.911,0.07,0.068,0.062,0.056,0.056,0.057,0.059
Sri Lanka,0.765,0.77,0.774,0.775,0.777,0.783,0.78,0.363,0.361,0.366,0.369,0.37,0.377,0.376
Sudan,0.517,0.52,0.52,0.521,0.518,0.516,0.516,0.565,0.561,0.561,0.561,0.552,0.55,0.548
Suriname,0.709,0.71,0.714,0.71,0.702,0.689,0.69,0.428,0.424,0.417,0.406,0.406,0.406,0.405
Sweden,0.939,0.941,0.943,0.947,0.944,0.949,0.952,0.036,0.034,0.03,0.023,0.023,0.023,0.023
Switzerland,0.954,0.955,0.957,0.96,0.957,0.965,0.967,0.039,0.034,0.032,0.018,0.018,0.017,0.018
Syrian Arab Republic,0.551,0.558,0.563,0.564,0.561,0.558,0.557,0.475,0.481,0.484,0.487,0.488,0.488,0.487
Tajikistan,0.655,0.659,0.664,0.668,0.656,0.677,0.679,0.306,0.283,0.287,0.291,0.279,0.277,0.269
Tanzania (United Republic of),0.509,0.517,0.525,0.533,0.535,0.529,0.532,0.533,0.527,0.522,0.52,0.513,0.513,0.513
Thailand,0.793,0.795,0.796,0.801,0.8,0.797,0.803,0.391,0.401,0.387,0.316,0.315,0.313,0.31
Timor-Leste,0.61,0.614,0.616,0.627,0.633,0.574,0.566,0.431,0.439,0.434,0.42,0.415,0.419,0.415
Togo,0.515,0.522,0.528,0.536,0.54,0.545,0.547,0.584,0.587,0.586,0.584,0.575,0.578,0.578
Tonga,0.728,0.734,0.737,0.74,0.742,0.738,0.739,,,0.405,0.43,0.424,0.762,0.462
Trinidad and Tobago,0.81,0.811,0.809,0.813,0.815,0.804,0.814,0.282,0.28,0.278,0.269,0.269,0.267,0.264
Tunisia,0.728,0.732,0.737,0.74,0.734,0.729,0.732,0.26,0.252,0.245,0.262,0.244,0.238,0.237
T�rkiye,0.826,0.833,0.838,0.842,0.835,0.841,0.855,0.329,0.31,0.286,0.277,0.277,0.27,0.259
Turkmenistan,0.729,0.729,0.73,0.732,0.731,0.74,0.744,,,,,,,
Tuvalu,0.651,0.651,0.66,0.654,0.655,0.653,0.653,,,,,,,
Uganda,0.531,0.534,0.539,0.544,0.545,0.545,0.55,0.535,0.534,0.527,0.528,0.527,0.529,0.527
Ukraine,0.767,0.771,0.771,0.774,0.762,0.755,0.734,0.222,0.212,0.205,0.158,0.187,0.189,0.188
United Arab Emirates,0.866,0.898,0.917,0.933,0.93,0.931,0.937,0.128,0.112,0.099,0.045,0.03,0.042,0.035
United Kingdom,0.926,0.929,0.928,0.933,0.92,0.931,0.94,0.125,0.117,0.112,0.106,0.1,0.097,0.094
United States,0.926,0.928,0.93,0.933,0.923,0.921,0.927,0.214,0.21,0.194,0.192,0.186,0.187,0.18
Uruguay,0.811,0.815,0.815,0.818,0.82,0.814,0.83,0.288,0.267,0.264,0.267,0.249,0.242,0.24
Uzbekistan,0.709,0.714,0.719,0.725,0.716,0.721,0.727,0.265,0.255,0.256,0.251,0.246,0.244,0.242
Vanuatu,0.596,0.599,0.604,0.614,0.612,0.614,0.614,,,,,,,
Venezuela (Bolivarian Republic of),0.759,0.75,0.738,0.72,0.691,0.69,0.699,0.513,0.497,0.497,0.497,0.522,0.522,0.521
Viet Nam,0.702,0.706,0.711,0.717,0.726,0.718,0.726,0.38,0.384,0.389,0.391,0.386,0.378,0.378
Yemen,0.443,0.432,0.427,0.43,0.43,0.425,0.424,0.809,0.809,0.808,0.789,0.787,0.821,0.82
Zambia,0.564,0.568,0.571,0.574,0.569,0.565,0.569,0.542,0.545,0.529,0.521,0.522,0.526,0.526
Zimbabwe,0.547,0.552,0.564,0.56,0.554,0.549,0.55,0.529,0.519,0.521,0.527,0.52,0.519,0.519
Very high human development,0.892,0.895,0.898,0.901,0.895,0.896,0.902,0.178,0.17,0.161,0.154,0.156,0.154,0.15
High human development,0.742,0.748,0.754,0.76,0.759,0.76,0.764,0.354,0.349,0.342,0.337,0.341,0.34,0.339
Medium human development,0.624,0.63,0.632,0.635,0.634,0.63,0.64,0.511,0.509,0.506,0.496,0.482,0.48,0.476
Low human development,0.506,0.509,0.512,0.516,0.515,0.515,0.517,0.602,0.598,0.596,0.593,0.586,0.581,0.579
Arab States,0.695,0.7,0.704,0.709,0.704,0.704,0.704,0.529,0.529,0.53,0.529,0.523,0.523,0.523
East Asia and the Pacific,0.735,0.742,0.749,0.757,0.76,0.761,0.766,0.351,0.346,0.339,0.337,0.338,0.339,0.34
Europe and Central Asia,0.787,0.793,0.798,0.802,0.792,0.797,0.802,0.26,0.245,0.239,0.23,0.233,0.227,0.224
Latin America and the Caribbean,0.761,0.764,0.766,0.768,0.755,0.754,0.763,0.404,0.401,0.394,0.39,0.395,0.39,0.386
South Asia,0.625,0.631,0.632,0.635,0.635,0.631,0.641,0.521,0.519,0.518,0.504,0.486,0.484,0.478
Sub-Saharan Africa,0.536,0.54,0.544,0.549,0.547,0.546,0.549,0.583,0.58,0.579,0.578,0.571,0.567,0.565
World,0.728,0.732,0.735,0.739,0.736,0.735,0.739,0.476,0.473,0.47,0.467,0.463,0.463,0.462
